# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.0.0
#
# Logfile created on Tue Jan 10 21:06:16 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/TileEntity uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/DataWatcher uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Block uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/Packet uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#
# Memory in use after class data structure built: 18961040 bytes
# Total memory available                        : 317521920 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/GuiScreen/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiScreen/keyTyped (CI)V a
.method_map net/minecraft/src/GuiScreen/doesGuiPauseGame ()Z b
.method_map net/minecraft/src/GuiScreen/drawBackground (I)V b
.method_map net/minecraft/src/GuiScreen/drawDefaultBackground ()V j
.method_map net/minecraft/src/GuiScreen/mouseClicked (III)V a
.class_map net/minecraft/src/IEnchantmentModifier fz
.method_map net/minecraft/src/IEnchantmentModifier/calculateModifier (Lnet/minecraft/src/Enchantment;I)V a
.class_map net/minecraft/src/NetHandler fe
.method_map net/minecraft/src/NetHandler/handleCreativeSetSlot (Lnet/minecraft/src/Packet107CreativeSetSlot;)V a
.method_map net/minecraft/src/NetHandler/handleUseEntity (Lnet/minecraft/src/Packet7UseEntity;)V a
.method_map net/minecraft/src/NetHandler/handleNamedEntitySpawn (Lnet/minecraft/src/Packet20NamedEntitySpawn;)V a
.method_map net/minecraft/src/NetHandler/handlePlayerInfo (Lnet/minecraft/src/Packet201PlayerInfo;)V a
.method_map net/minecraft/src/NetHandler/processItemData (Lnet/minecraft/src/Packet131MapData;)V a
.method_map net/minecraft/src/NetHandler/handleBlockItemSwitch (Lnet/minecraft/src/Packet16BlockItemSwitch;)V a
.method_map net/minecraft/src/NetHandler/handleWindowItems (Lnet/minecraft/src/Packet104WindowItems;)V a
.method_map net/minecraft/src/NetHandler/handleMultiBlockChange (Lnet/minecraft/src/Packet52MultiBlockChange;)V a
.method_map net/minecraft/src/NetHandler/handleExperience (Lnet/minecraft/src/Packet43Experience;)V a
.method_map net/minecraft/src/NetHandler/handleEntityEffect (Lnet/minecraft/src/Packet41EntityEffect;)V a
.method_map net/minecraft/src/NetHandler/handleCloseWindow (Lnet/minecraft/src/Packet101CloseWindow;)V a
.method_map net/minecraft/src/NetHandler/handleUpdateSign (Lnet/minecraft/src/Packet130UpdateSign;)V a
.method_map net/minecraft/src/NetHandler/handleServerPing (Lnet/minecraft/src/Packet254ServerPing;)V a
.method_map net/minecraft/src/NetHandler/handlePlace (Lnet/minecraft/src/Packet15Place;)V a
.method_map net/minecraft/src/NetHandler/handleAuxSFX (Lnet/minecraft/src/Packet61DoorChange;)V a
.method_map net/minecraft/src/NetHandler/handleUpdateTime (Lnet/minecraft/src/Packet4UpdateTime;)V a
.method_map net/minecraft/src/NetHandler/handleSetSlot (Lnet/minecraft/src/Packet103SetSlot;)V a
.method_map net/minecraft/src/NetHandler/registerPacket (Lnet/minecraft/src/Packet;)V a
.method_map net/minecraft/src/NetHandler/handleHandshake (Lnet/minecraft/src/Packet2Handshake;)V a
.method_map net/minecraft/src/NetHandler/handlePosition (Lnet/minecraft/src/Packet27Position;)V a
.method_map net/minecraft/src/NetHandler/handlePickupSpawn (Lnet/minecraft/src/Packet21PickupSpawn;)V a
.method_map net/minecraft/src/NetHandler/isServerHandler ()Z a
.method_map net/minecraft/src/NetHandler/handleWindowClick (Lnet/minecraft/src/Packet102WindowClick;)V a
.method_map net/minecraft/src/NetHandler/handleEntityAction (Lnet/minecraft/src/Packet19EntityAction;)V a
.method_map net/minecraft/src/NetHandler/handleNotePlay (Lnet/minecraft/src/Packet54PlayNoteBlock;)V a
.method_map net/minecraft/src/NetHandler/handleMobSpawn (Lnet/minecraft/src/Packet24MobSpawn;)V a
.method_map net/minecraft/src/NetHandler/handleEntityTeleport (Lnet/minecraft/src/Packet34EntityTeleport;)V a
.method_map net/minecraft/src/NetHandler/handleContainerTransaction (Lnet/minecraft/src/Packet106Transaction;)V a
.method_map net/minecraft/src/NetHandler/handleSleep (Lnet/minecraft/src/Packet17Sleep;)V a
.method_map net/minecraft/src/NetHandler/handleErrorMessage (Ljava/lang/String;[Ljava/lang/Object;)V a
.method_map net/minecraft/src/NetHandler/handleEntityMetadata (Lnet/minecraft/src/Packet40EntityMetadata;)V a
.method_map net/minecraft/src/NetHandler/handleVehicleSpawn (Lnet/minecraft/src/Packet23VehicleSpawn;)V a
.method_map net/minecraft/src/NetHandler/handleRespawn (Lnet/minecraft/src/Packet9Respawn;)V a
.method_map net/minecraft/src/NetHandler/handleFlying (Lnet/minecraft/src/Packet10Flying;)V a
.method_map net/minecraft/src/NetHandler/handleEntityPainting (Lnet/minecraft/src/Packet25EntityPainting;)V a
.method_map net/minecraft/src/NetHandler/handleAttachEntity (Lnet/minecraft/src/Packet39AttachEntity;)V a
.method_map net/minecraft/src/NetHandler/handleLogin (Lnet/minecraft/src/Packet1Login;)V a
.method_map net/minecraft/src/NetHandler/handleEntity (Lnet/minecraft/src/Packet30Entity;)V a
.method_map net/minecraft/src/NetHandler/handleDestroyEntity (Lnet/minecraft/src/Packet29DestroyEntity;)V a
.method_map net/minecraft/src/NetHandler/handleExplosion (Lnet/minecraft/src/Packet60Explosion;)V a
.method_map net/minecraft/src/NetHandler/handleRemoveEntityEffect (Lnet/minecraft/src/Packet42RemoveEntityEffect;)V a
.method_map net/minecraft/src/NetHandler/handleBlockDig (Lnet/minecraft/src/Packet14BlockDig;)V a
.method_map net/minecraft/src/NetHandler/handleBlockChange (Lnet/minecraft/src/Packet53BlockChange;)V a
.method_map net/minecraft/src/NetHandler/handleKickDisconnect (Lnet/minecraft/src/Packet255KickDisconnect;)V a
.method_map net/minecraft/src/NetHandler/handleArmAnimation (Lnet/minecraft/src/Packet18Animation;)V a
.method_map net/minecraft/src/NetHandler/handleEntityStatus (Lnet/minecraft/src/Packet38EntityStatus;)V a
.method_map net/minecraft/src/NetHandler/handleMapChunk (Lnet/minecraft/src/Packet51MapChunk;)V a
.method_map net/minecraft/src/NetHandler/func_40599_a (Lnet/minecraft/src/Packet108EnchantItem;)V a
.method_map net/minecraft/src/NetHandler/handleBedUpdate (Lnet/minecraft/src/Packet70Bed;)V a
.method_map net/minecraft/src/NetHandler/handleKeepAlive (Lnet/minecraft/src/Packet0KeepAlive;)V a
.method_map net/minecraft/src/NetHandler/handleSpawnPosition (Lnet/minecraft/src/Packet6SpawnPosition;)V a
.method_map net/minecraft/src/NetHandler/handleEntityVelocity (Lnet/minecraft/src/Packet28EntityVelocity;)V a
.method_map net/minecraft/src/NetHandler/handleHealth (Lnet/minecraft/src/Packet8UpdateHealth;)V a
.method_map net/minecraft/src/NetHandler/handlePlayerInventory (Lnet/minecraft/src/Packet5PlayerInventory;)V a
.method_map net/minecraft/src/NetHandler/handleXPOrb (Lnet/minecraft/src/Packet26EntityExpOrb;)V a
.method_map net/minecraft/src/NetHandler/handleChat (Lnet/minecraft/src/Packet3Chat;)V a
.method_map net/minecraft/src/NetHandler/handleCraftingProgress (Lnet/minecraft/src/Packet105UpdateProgressbar;)V a
.method_map net/minecraft/src/NetHandler/handleOpenWindow (Lnet/minecraft/src/Packet100OpenWindow;)V a
.method_map net/minecraft/src/NetHandler/handlePreChunk (Lnet/minecraft/src/Packet50PreChunk;)V a
.method_map net/minecraft/src/NetHandler/handleCollect (Lnet/minecraft/src/Packet22Collect;)V a
.method_map net/minecraft/src/NetHandler/handleWeather (Lnet/minecraft/src/Packet71Weather;)V a
.method_map net/minecraft/src/NetHandler/handleStatistic (Lnet/minecraft/src/Packet200Statistic;)V a
.class_map net/minecraft/src/BiomeGenForest fo
.method_map net/minecraft/src/BiomeGenForest/getRandomWorldGenForTrees (Ljava/util/Random;)Lnet/minecraft/src/WorldGenerator; a
.class_map net/minecraft/src/BlockEndPortalFrame rl
.method_map net/minecraft/src/BlockEndPortalFrame/getCollidingBoundingBoxes (Lnet/minecraft/src/World;IIILnet/minecraft/src/AxisAlignedBB;Ljava/util/ArrayList;)V a
.method_map net/minecraft/src/BlockEndPortalFrame/func_40212_d (I)Z e
.method_map net/minecraft/src/BlockEndPortalFrame/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockEndPortalFrame/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockEndPortalFrame/setBlockBoundsForItemRender ()V e
.method_map net/minecraft/src/BlockEndPortalFrame/getRenderType ()I c
.method_map net/minecraft/src/BlockEndPortalFrame/onBlockPlacedBy (Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLiving;)V a
.method_map net/minecraft/src/BlockEndPortalFrame/getBlockTextureFromSideAndMetadata (II)I a
.class_map net/minecraft/src/WorldGenFlowers bu
.field_map net/minecraft/src/WorldGenFlowers/plantBlockId a
.method_map net/minecraft/src/WorldGenFlowers/generate (Lnet/minecraft/src/World;Ljava/util/Random;III)Z a
.class_map net/minecraft/src/GuiButton ct
.field_map net/minecraft/src/GuiButton/id f
.field_map net/minecraft/src/GuiButton/displayString e
.field_map net/minecraft/src/GuiButton/enabled g
.field_map net/minecraft/src/GuiButton/height b
.field_map net/minecraft/src/GuiButton/width a
.field_map net/minecraft/src/GuiButton/xPosition c
.field_map net/minecraft/src/GuiButton/drawButton h
.field_map net/minecraft/src/GuiButton/yPosition d
.method_map net/minecraft/src/GuiButton/drawButton (Lnet/minecraft/client/Minecraft;II)V a
.method_map net/minecraft/src/GuiButton/getHoverState (Z)I a
.method_map net/minecraft/src/GuiButton/mousePressed (Lnet/minecraft/client/Minecraft;II)Z c
.method_map net/minecraft/src/GuiButton/mouseReleased (II)V a
.method_map net/minecraft/src/GuiButton/mouseDragged (Lnet/minecraft/client/Minecraft;II)V b
.class_map net/minecraft/src/GuiTexturePackSlot ju
.field_map net/minecraft/src/GuiTexturePackSlot/parentTexturePackGui a
.method_map net/minecraft/src/GuiTexturePackSlot/isSelected (I)Z a
.method_map net/minecraft/src/GuiTexturePackSlot/getSize ()I a
.method_map net/minecraft/src/GuiTexturePackSlot/elementClicked (IZ)V a
.method_map net/minecraft/src/GuiTexturePackSlot/drawSlot (IIIILnet/minecraft/src/Tessellator;)V a
.method_map net/minecraft/src/GuiTexturePackSlot/drawBackground ()V c
.method_map net/minecraft/src/GuiTexturePackSlot/getContentHeight ()I b
.class_map net/minecraft/src/GenLayerRiver xu
.method_map net/minecraft/src/GenLayerRiver/func_35500_a (IIII)[I a
.class_map net/minecraft/src/CanvasCrashReport adn
.class_map net/minecraft/src/ComponentStrongholdStairs2 aeh
.field_map net/minecraft/src/ComponentStrongholdStairs2/field_35038_a a
.field_map net/minecraft/src/ComponentStrongholdStairs2/field_35037_b c
.field_map net/minecraft/src/ComponentStrongholdStairs2/field_40009_b b
.method_map net/minecraft/src/ComponentStrongholdStairs2/func_40008_a_ ()Lnet/minecraft/src/ChunkPosition; c
.class_map net/minecraft/src/Packet25EntityPainting yr
.field_map net/minecraft/src/Packet25EntityPainting/title f
.field_map net/minecraft/src/Packet25EntityPainting/direction e
.field_map net/minecraft/src/Packet25EntityPainting/entityId a
.field_map net/minecraft/src/Packet25EntityPainting/xPosition b
.field_map net/minecraft/src/Packet25EntityPainting/zPosition d
.field_map net/minecraft/src/Packet25EntityPainting/yPosition c
.method_map net/minecraft/src/Packet25EntityPainting/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet25EntityPainting/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet25EntityPainting/getPacketSize ()I a
.method_map net/minecraft/src/Packet25EntityPainting/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/Packet61DoorChange sh
.field_map net/minecraft/src/Packet61DoorChange/posY d
.field_map net/minecraft/src/Packet61DoorChange/auxData b
.field_map net/minecraft/src/Packet61DoorChange/posX c
.field_map net/minecraft/src/Packet61DoorChange/posZ e
.field_map net/minecraft/src/Packet61DoorChange/sfxID a
.method_map net/minecraft/src/Packet61DoorChange/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet61DoorChange/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet61DoorChange/getPacketSize ()I a
.method_map net/minecraft/src/Packet61DoorChange/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/Packet103SetSlot iu
.field_map net/minecraft/src/Packet103SetSlot/itemSlot b
.field_map net/minecraft/src/Packet103SetSlot/myItemStack c
.field_map net/minecraft/src/Packet103SetSlot/windowId a
.method_map net/minecraft/src/Packet103SetSlot/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet103SetSlot/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet103SetSlot/getPacketSize ()I a
.method_map net/minecraft/src/Packet103SetSlot/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/J_JsonNodeDoesNotMatchPathElementsException xo
.field_map net/minecraft/src/J_JsonNodeDoesNotMatchPathElementsException/field_27320_a a
.method_map net/minecraft/src/J_JsonNodeDoesNotMatchPathElementsException/func_27318_b (Lnet/minecraft/src/J_JsonNodeDoesNotMatchChainedJsonNodeSelectorException;[Ljava/lang/Object;Lnet/minecraft/src/J_JsonRootNode;)Ljava/lang/String; b
.method_map net/minecraft/src/J_JsonNodeDoesNotMatchPathElementsException/func_27317_a ([Ljava/lang/Object;)Ljava/lang/String; a
.method_map net/minecraft/src/J_JsonNodeDoesNotMatchPathElementsException/func_27319_a (Lnet/minecraft/src/J_JsonNodeDoesNotMatchChainedJsonNodeSelectorException;[Ljava/lang/Object;Lnet/minecraft/src/J_JsonRootNode;)Lnet/minecraft/src/J_JsonNodeDoesNotMatchPathElementsException; a
.class_map net/minecraft/src/WorldProviderEnd ol
.method_map net/minecraft/src/WorldProviderEnd/calculateCelestialAngle (JF)F a
.method_map net/minecraft/src/WorldProviderEnd/getChunkProvider ()Lnet/minecraft/src/IChunkProvider; c
.method_map net/minecraft/src/WorldProviderEnd/getCloudHeight ()F e
.method_map net/minecraft/src/WorldProviderEnd/func_28112_c ()Z f
.method_map net/minecraft/src/WorldProviderEnd/registerWorldChunkManager ()V b
.method_map net/minecraft/src/WorldProviderEnd/canCoordinateBeSpawn (II)Z a
.method_map net/minecraft/src/WorldProviderEnd/calcSunriseSunsetColors (FF)[F a
.method_map net/minecraft/src/WorldProviderEnd/getFogColor (FF)Lnet/minecraft/src/Vec3D; b
.method_map net/minecraft/src/WorldProviderEnd/func_40469_f ()Lnet/minecraft/src/ChunkCoordinates; g
.method_map net/minecraft/src/WorldProviderEnd/canRespawnHere ()Z d
.class_map net/minecraft/src/ThreadStatSyncherSend mi
.field_map net/minecraft/src/ThreadStatSyncherSend/field_27233_a a
.field_map net/minecraft/src/ThreadStatSyncherSend/syncher b
.method_map net/minecraft/src/ThreadStatSyncherSend/run ()V run
.class_map net/minecraft/src/ComponentNetherBridgeStraight ac
.method_map net/minecraft/src/ComponentNetherBridgeStraight/func_40029_a (Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/src/ComponentNetherBridgeStraight; a
.method_map net/minecraft/src/ComponentNetherBridgeStraight/addComponentParts (Lnet/minecraft/src/World;Ljava/util/Random;Lnet/minecraft/src/StructureBoundingBox;)Z a
.method_map net/minecraft/src/ComponentNetherBridgeStraight/buildComponent (Lnet/minecraft/src/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a
.class_map net/minecraft/src/BlockMobSpawner kk
.method_map net/minecraft/src/BlockMobSpawner/getBlockEntity ()Lnet/minecraft/src/TileEntity; j_
.method_map net/minecraft/src/BlockMobSpawner/isOpaqueCube ()Z a
.method_map net/minecraft/src/BlockMobSpawner/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockMobSpawner/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/GuiConnecting ri
.field_map net/minecraft/src/GuiConnecting/cancelled b
.field_map net/minecraft/src/GuiConnecting/clientHandler a
.method_map net/minecraft/src/GuiConnecting/initGui ()V a
.method_map net/minecraft/src/GuiConnecting/setNetClientHandler (Lnet/minecraft/src/GuiConnecting;Lnet/minecraft/src/NetClientHandler;)Lnet/minecraft/src/NetClientHandler; a
.method_map net/minecraft/src/GuiConnecting/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiConnecting/keyTyped (CI)V a
.method_map net/minecraft/src/GuiConnecting/updateScreen ()V s_
.method_map net/minecraft/src/GuiConnecting/isCancelled (Lnet/minecraft/src/GuiConnecting;)Z a
.method_map net/minecraft/src/GuiConnecting/getNetClientHandler (Lnet/minecraft/src/GuiConnecting;)Lnet/minecraft/src/NetClientHandler; b
.method_map net/minecraft/src/GuiConnecting/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.class_map net/minecraft/src/EntityHugeExplodeFX adc
.field_map net/minecraft/src/EntityHugeExplodeFX/field_35139_a a
.field_map net/minecraft/src/EntityHugeExplodeFX/field_35138_ay au
.method_map net/minecraft/src/EntityHugeExplodeFX/getFXLayer ()I g
.method_map net/minecraft/src/EntityHugeExplodeFX/onUpdate ()V a
.method_map net/minecraft/src/EntityHugeExplodeFX/renderParticle (Lnet/minecraft/src/Tessellator;FFFFFF)V a
.class_map net/minecraft/src/BiomeDecorator ql
.field_map net/minecraft/src/BiomeDecorator/cactusGen w
.field_map net/minecraft/src/BiomeDecorator/mushroomBrownGen s
.field_map net/minecraft/src/BiomeDecorator/lapisGen p
.field_map net/minecraft/src/BiomeDecorator/mushroomsPerChunk D
.field_map net/minecraft/src/BiomeDecorator/field_40720_u u
.field_map net/minecraft/src/BiomeDecorator/treesPerChunk z
.field_map net/minecraft/src/BiomeDecorator/diamondGen o
.field_map net/minecraft/src/BiomeDecorator/flowersPerChunk A
.field_map net/minecraft/src/BiomeDecorator/mushroomRedGen t
.field_map net/minecraft/src/BiomeDecorator/chunk_X c
.field_map net/minecraft/src/BiomeDecorator/cactiPerChunk F
.field_map net/minecraft/src/BiomeDecorator/chunk_Z d
.field_map net/minecraft/src/BiomeDecorator/currentWorld a
.field_map net/minecraft/src/BiomeDecorator/gravelAsSandGen h
.field_map net/minecraft/src/BiomeDecorator/gravelGen j
.field_map net/minecraft/src/BiomeDecorator/waterlilyGen x
.field_map net/minecraft/src/BiomeDecorator/reedGen v
.field_map net/minecraft/src/BiomeDecorator/grassPerChunk B
.field_map net/minecraft/src/BiomeDecorator/dirtGen i
.field_map net/minecraft/src/BiomeDecorator/decoRNG b
.field_map net/minecraft/src/BiomeDecorator/biome e
.field_map net/minecraft/src/BiomeDecorator/waterlilyPerChunk y
.field_map net/minecraft/src/BiomeDecorator/redstoneGen n
.field_map net/minecraft/src/BiomeDecorator/ironGen l
.field_map net/minecraft/src/BiomeDecorator/field_40718_J J
.field_map net/minecraft/src/BiomeDecorator/plantRedGen r
.field_map net/minecraft/src/BiomeDecorator/goldGen m
.field_map net/minecraft/src/BiomeDecorator/clayPerChunk I
.field_map net/minecraft/src/BiomeDecorator/reedsPerChunk E
.field_map net/minecraft/src/BiomeDecorator/sandGen g
.field_map net/minecraft/src/BiomeDecorator/coalGen k
.field_map net/minecraft/src/BiomeDecorator/sandPerChunk2 H
.field_map net/minecraft/src/BiomeDecorator/clayGen f
.field_map net/minecraft/src/BiomeDecorator/sandPerChunk G
.field_map net/minecraft/src/BiomeDecorator/deadBushPerChunk C
.field_map net/minecraft/src/BiomeDecorator/generateFluid K
.field_map net/minecraft/src/BiomeDecorator/plantYellowGen q
.method_map net/minecraft/src/BiomeDecorator/genStandardOre1 (ILnet/minecraft/src/WorldGenerator;II)V a
.method_map net/minecraft/src/BiomeDecorator/decorate_do ()V a
.method_map net/minecraft/src/BiomeDecorator/genStandardOre2 (ILnet/minecraft/src/WorldGenerator;II)V b
.method_map net/minecraft/src/BiomeDecorator/generateOres ()V b
.method_map net/minecraft/src/BiomeDecorator/decorate (Lnet/minecraft/src/World;Ljava/util/Random;II)V a
.class_map net/minecraft/src/ChunkFilePattern rm
.field_map net/minecraft/src/ChunkFilePattern/dataFilenamePattern a
.method_map net/minecraft/src/ChunkFilePattern/accept (Ljava/io/File;Ljava/lang/String;)Z accept
.class_map net/minecraft/src/EffectRenderer f
.field_map net/minecraft/src/EffectRenderer/worldObj a
